Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    DICTIONARY
    ELSE
    FLECHA_LAMBDA
    LIST
    NAMESPACE
    PRIVATE
    PUBLIC
    RETURN
    USING
    VAR

Grammar

Rule 0     S' -> programa
Rule 1     programa -> lista_sentencias
Rule 2     lista_sentencias -> sentencia lista_sentencias
Rule 3     lista_sentencias -> sentencia
Rule 4     sentencia -> declaracion
Rule 5     sentencia -> asignacion
Rule 6     sentencia -> impresion
Rule 7     sentencia -> bucle_while
Rule 8     sentencia -> declaracion_arreglo
Rule 9     sentencia -> metodo_main
Rule 10    sentencia -> estructura_control_companeros
Rule 11    estructura_control_companeros -> IF PARENTESIS_IZQ expresion PARENTESIS_DER bloque
Rule 12    estructura_control_companeros -> FOR PARENTESIS_IZQ asignacion expresion PUNTO_COMA asignacion PARENTESIS_DER bloque
Rule 13    tipo_primitivo -> INT
Rule 14    tipo_primitivo -> FLOAT
Rule 15    tipo_primitivo -> CHAR
Rule 16    tipo_primitivo -> STRING
Rule 17    tipo_primitivo -> BOOL
Rule 18    declaracion -> tipo_primitivo lista_declaraciones PUNTO_COMA
Rule 19    lista_declaraciones -> lista_declaraciones COMA elemento_declaracion
Rule 20    lista_declaraciones -> elemento_declaracion
Rule 21    elemento_declaracion -> IDENTIFICADOR IGUAL expresion
Rule 22    elemento_declaracion -> IDENTIFICADOR
Rule 23    asignacion -> IDENTIFICADOR IGUAL expresion PUNTO_COMA
Rule 24    impresion -> CONSOLE PUNTO WRITE PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA
Rule 25    impresion -> CONSOLE PUNTO WRITELINE PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA
Rule 26    expresion -> expresion MAS expresion
Rule 27    expresion -> expresion MENOS expresion
Rule 28    expresion -> expresion MULT expresion
Rule 29    expresion -> expresion DIV expresion
Rule 30    expresion -> expresion MOD expresion
Rule 31    expresion -> expresion IGUAL_IGUAL expresion
Rule 32    expresion -> expresion DIFERENTE expresion
Rule 33    expresion -> expresion MENOR expresion
Rule 34    expresion -> expresion MENOR_IGUAL expresion
Rule 35    expresion -> expresion MAYOR expresion
Rule 36    expresion -> expresion MAYOR_IGUAL expresion
Rule 37    expresion -> expresion AND expresion
Rule 38    expresion -> expresion OR expresion
Rule 39    expresion -> NOT expresion
Rule 40    expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER
Rule 41    expresion -> ENTERO
Rule 42    expresion -> FLOTANTE
Rule 43    expresion -> CADENA
Rule 44    expresion -> CARACTER
Rule 45    expresion -> IDENTIFICADOR
